FID,LE_ID,ENGLISH,COUNTY,GUID,Pop2016,C19_P14_T,P14_100k,P14_100k_T,Ire_IncP14,EventDate
1,13170402,BALLYBAY-CLONES LEA-5,MONAGHAN,2ae19629-3f20-13a3-e055-000000000001,17255,55,318.7,318.7,279.3,2020/10/19 00:00:00+00
2,1380405,CLANE LEA-5,KILDARE,2ae19629-3ef4-13a3-e055-999880000001,28437,54,189.9,189.9,279.3,2020/10/19 00:00:00+00
3,1320400,CAVAN - BELTURBET LEA-6,CAVAN,2ae19629-3f29-13a3-e055-000000000001,25959,201,774.3,774.3,279.3,2020/10/19 00:00:00+00
4,13260412,TALLAGHT CENTRAL LEA-6,DUBLIN,2ae19629-3f51-13a3-e055-000000000001,43215,80,185.1,185.1,279.3,2020/10/19 00:00:00+00
5,13230401,MOATE LEA-4,WESTMEATH,2ae19629-3f37-13a3-e055-000000000001,18444,40,216.9,216.9,279.3,2020/10/19 00:00:00+00
6,13210400,NENAGH LEA-5,TIPPERARY,2ae19629-3f2c-13a3-e055-000000000001,21373,Less than 5 cases,0,Less than 5 cases,279.3,2020/10/19 00:00:00+00
7,13140400,DUNDALK-CARLINGFORD LEA-6,LOUTH,2ae19629-3f10-13a3-e055-000000000001,25599,57,222.7,222.7,279.3,2020/10/19 00:00:00+00
8,13260422,BALLYFERMOT-DRIMNAGH LEA-5,DUBLIN,2ae19629-3f58-13a3-e055-000000000001,46068,150,325.6,325.6,279.3,2020/10/19 00:00:00+00
9,13260406,DUNDRUM LEA-7,DUBLIN,2ae19629-3efd-13a3-e055-000000000001,37452,38,101.5,101.5,279.3,2020/10/19 00:00:00+00
10,13260404,HOWTH-MALAHIDE LEA-7,DUBLIN,2ae19629-3efb-13a3-e055-000000000001,56139,115,204.8,204.8,279.3,2020/10/19 00:00:00+00
11,13260419,PALMERSTOWN-FONTHILL LEA-5,DUBLIN,2ae19629-3ef4-13a3-e055-999770000001,38035,147,386.5,386.5,279.3,2020/10/19 00:00:00+00
12,13260402,BLANCHARDSTOWN-MULHUDDART LEA-5,DUBLIN,2ae19629-3ef9-13a3-e055-000000000001,35307,125,354,354,279.3,2020/10/19 00:00:00+00
13,13260405,STILLORGAN LEA-6,DUBLIN,2ae19629-3efc-13a3-e055-000000000001,30508,42,137.7,137.7,279.3,2020/10/19 00:00:00+00
14,13260425,SOUTH EAST INNER CITY LEA-5,DUBLIN,2ae19629-3f5b-13a3-e055-000000000001,40603,75,184.7,184.7,279.3,2020/10/19 00:00:00+00
15,13260426,NORTH INNER CITY LEA-7,DUBLIN,2ae19629-3f5c-13a3-e055-000000000001,63612,131,205.9,205.9,279.3,2020/10/19 00:00:00+00
16,13150403,BELMULLET-LEA-3,MAYO,2ae19629-3f17-13a3-e055-000000000001,12600,41,325.4,325.4,279.3,2020/10/19 00:00:00+00
17,13260430,SOUTH WEST INNER CITY LEA-5,DUBLIN,2ae19629-3ef4-13a3-e055-999660000001,42344,99,233.8,233.8,279.3,2020/10/19 00:00:00+00
18,1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,35141,108,307.3,307.3,279.3,2020/10/19 00:00:00+00
19,1390400,CASTLECOMER LEA-6,KILKENNY,2ae19629-3f74-13a3-e055-000000000001,23581,34,144.2,144.2,279.3,2020/10/19 00:00:00+00
20,13260400,RUSH-LUSK LEA-5,DUBLIN,2ae19629-3ef7-13a3-e055-000000000001,34674,54,155.7,155.7,279.3,2020/10/19 00:00:00+00
21,13150401,CLAREMORRIS LEA-6,MAYO,2ae19629-3f15-13a3-e055-000000000001,27141,47,173.2,173.2,279.3,2020/10/19 00:00:00+00
22,1370402,KILLARNEY LEA-7,KERRY,2ae19629-3f6d-13a3-e055-000000000001,29607,74,249.9,249.9,279.3,2020/10/19 00:00:00+00
23,13220420,TRAMORE-WATERFORD CITY WEST LEA-6,WATERFORD,2ae19629-3f33-13a3-e055-000000000001,22372,58,259.3,259.3,279.3,2020/10/19 00:00:00+00
24,1360404,ATHENRY-ORANMORE LEA-7,GALWAY,2ae19629-3f4c-13a3-e055-000000000001,32833,47,143.1,143.1,279.3,2020/10/19 00:00:00+00
25,1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,42169,197,467.2,467.2,279.3,2020/10/19 00:00:00+00
26,13160400,KELLS LEA-7,MEATH,2ae19629-3f18-13a3-e055-000000000001,32398,121,373.5,373.5,279.3,2020/10/19 00:00:00+00
27,13240400,GOREY LEA-6,WEXFORD,2ae19629-3f39-13a3-e055-000000000001,27351,268,979.9,979.9,279.3,2020/10/19 00:00:00+00
28,1360405,GORT-KINVARA LEA-5,GALWAY,2ae19629-3ef4-13a3-e055-999330000001,23505,49,208.5,208.5,279.3,2020/10/19 00:00:00+00
29,13260416,CLONDALKIN LEA-7,DUBLIN,2ae19629-3f55-13a3-e055-000000000001,46520,170,365.4,365.4,279.3,2020/10/19 00:00:00+00
30,13180400,BIRR LEA-6,OFFALY,2ae19629-3f21-13a3-e055-000000000001,25476,35,137.4,137.4,279.3,2020/10/19 00:00:00+00
31,13250405,BRAY EAST LEA-4,WICKLOW,2ae19629-3ef4-13a3-e055-999220000001,17127,29,169.3,169.3,279.3,2020/10/19 00:00:00+00
32,1390401,KILKENNY LEA-7,KILKENNY,2ae19629-3f75-13a3-e055-000000000001,28951,63,217.6,217.6,279.3,2020/10/19 00:00:00+00
33,13130402,LONGFORD LEA-7,LONGFORD,2ae19629-3f0f-13a3-e055-000000000001,16046,30,187,187,279.3,2020/10/19 00:00:00+00
34,1380400,MAYNOOTH LEA-5,KILDARE,2ae19629-3f6f-13a3-e055-000000000001,29730,182,612.2,612.2,279.3,2020/10/19 00:00:00+00
35,13180402,EDENDERRY LEA-6,OFFALY,2ae19629-3f23-13a3-e055-000000000001,23326,49,210.1,210.1,279.3,2020/10/19 00:00:00+00
36,13140404,DROGHEDA URBAN LEA-6,LOUTH,2ae19629-3ef4-13a3-e055-997550000001,27656,18,65.1,65.1,279.3,2020/10/19 00:00:00+00
37,13100401,PORTLAOISE LEA-7,LAOIS,2ae19629-3f00-13a3-e055-000000000001,31794,73,229.6,229.6,279.3,2020/10/19 00:00:00+00
38,13260417,BALBRIGGAN LEA-5,DUBLIN,2ae19629-3ef4-13a3-e055-997440000001,36570,58,158.6,158.6,279.3,2020/10/19 00:00:00+00
39,1310401,TULLOW LEA-6,CARLOW,2ae19629-3f03-13a3-e055-000000000001,18652,16,85.8,85.8,279.3,2020/10/19 00:00:00+00
40,1360406,CONAMARA SOUTH LEA-5,GALWAY,2ae19629-3ef4-13a3-e055-994560000001,21341,115,538.9,538.9,279.3,2020/10/19 00:00:00+00
41,13250404,ARKLOW LEA-6,WICKLOW,2ae19629-3ef6-13a3-e055-000000000001,26185,31,118.4,118.4,279.3,2020/10/19 00:00:00+00
42,1380406,LEIXLIP LEA-3,KILDARE,2ae19629-3ef4-13a3-e055-994510000001,15860,62,390.9,390.9,279.3,2020/10/19 00:00:00+00
43,13130400,GRANARD LEA-5,LONGFORD,2ae19629-3f0d-13a3-e055-000000000001,10674,45,421.6,421.6,279.3,2020/10/19 00:00:00+00
44,13140401,DUNDALK SOUTH LEA-7,LOUTH,2ae19629-3f11-13a3-e055-000000000001,32436,136,419.3,419.3,279.3,2020/10/19 00:00:00+00
45,1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,30281,58,191.5,191.5,279.3,2020/10/19 00:00:00+00
46,13260421,CABRA-GLASNEVIN LEA-7,DUBLIN,2ae19629-3f57-13a3-e055-000000000001,58652,149,254,254,279.3,2020/10/19 00:00:00+00
47,1390403,CALLAN-THOMASTOWN LEA-6,KILKENNY,2ae19629-3f77-13a3-e055-000000000001,25357,51,201.1,201.1,279.3,2020/10/19 00:00:00+00
48,13240402,NEW ROSS LEA-6,WEXFORD,2ae19629-3f3b-13a3-e055-000000000001,27739,24,86.5,86.5,279.3,2020/10/19 00:00:00+00
49,13210402,CARRICK-ON-SUIR  LEA-5,TIPPERARY,2ae19629-3f2e-13a3-e055-000000000001,19440,35,180,180,279.3,2020/10/19 00:00:00+00
50,13230400,ATHLONE LEA-5,WESTMEATH,2ae19629-3f36-13a3-e055-000000000001,22692,80,352.5,352.5,279.3,2020/10/19 00:00:00+00
51,13150400,BALLINA LEA-6,MAYO,2ae19629-3f14-13a3-e055-000000000001,25110,48,191.2,191.2,279.3,2020/10/19 00:00:00+00
52,1350404,DONEGAL LEA-6,DONEGAL,2ae19629-3f47-13a3-e055-000000000001,26492,85,320.9,320.9,279.3,2020/10/19 00:00:00+00
53,1360402,BALLINASLOE LEA-6,GALWAY,2ae19629-3f4a-13a3-e055-000000000001,28110,32,113.8,113.8,279.3,2020/10/19 00:00:00+00
54,13210405,NEWPORT LEA-4,TIPPERARY,2ae19629-3ef4-13a3-e055-662310000001,16355,14,85.6,85.6,279.3,2020/10/19 00:00:00+00
55,1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,40186,200,497.7,497.7,279.3,2020/10/19 00:00:00+00
56,1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,36406,66,181.3,181.3,279.3,2020/10/19 00:00:00+00
57,13260424,PEMBROKE LEA-5,DUBLIN,2ae19629-3f5a-13a3-e055-000000000001,45473,86,189.1,189.1,279.3,2020/10/19 00:00:00+00
58,13260411,LUCAN LEA-5,DUBLIN,2ae19629-3f50-13a3-e055-000000000001,33421,114,341.1,341.1,279.3,2020/10/19 00:00:00+00
59,13250402,GREYSTONES LEA-6,WICKLOW,2ae19629-3ef4-13a3-e055-000000000001,26323,40,152,152,279.3,2020/10/19 00:00:00+00
60,13260413,RATHFARNHAM-TEMPLEOGUE LEA-7,DUBLIN,2ae19629-3f52-13a3-e055-000000000001,47909,87,181.6,181.6,279.3,2020/10/19 00:00:00+00
61,1310402,MUINEBEAG LEA-5,CARLOW,2ae19629-3ef4-13a3-e055-553330000001,15630,21,134.4,134.4,279.3,2020/10/19 00:00:00+00
62,1370401,CASTLEISLAND LEA-4,KERRY,2ae19629-3f6c-13a3-e055-000000000001,17145,18,105,105,279.3,2020/10/19 00:00:00+00
63,13160401,LAYTOWN  BETTYSTOWN-LEA-7,MEATH,2ae19629-3f19-13a3-e055-000000000001,34121,44,129,129,279.3,2020/10/19 00:00:00+00
64,1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,34117,80,234.5,234.5,279.3,2020/10/19 00:00:00+00
65,13220422,WATERFORD CITY EAST LEA-6,WATERFORD,2ae19629-3f35-13a3-e055-000000000001,22987,22,95.7,95.7,279.3,2020/10/19 00:00:00+00
66,1360420,GALWAY CITY WEST LEA-6,GALWAY,2ae19629-3f4d-13a3-e055-000000000001,25371,74,291.7,291.7,279.3,2020/10/19 00:00:00+00
67,1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,36844,73,198.1,198.1,279.3,2020/10/19 00:00:00+00
68,13220400,DUNGARVAN LEA-6,WATERFORD,2ae19629-3f31-13a3-e055-000000000001,20497,31,151.2,151.2,279.3,2020/10/19 00:00:00+00
69,13250401,BRAY WEST LEA-4,WICKLOW,2ae19629-3f3e-13a3-e055-000000000001,18404,24,130.4,130.4,279.3,2020/10/19 00:00:00+00
70,1320402,BALLYJAMESDUFF LEA-6,CAVAN,2ae19629-3f2b-13a3-e055-000000000001,25802,384,1488.3,1488.3,279.3,2020/10/19 00:00:00+00
71,1340409,MALLOW LEA-5,CORK,2ae19629-3ef4-13a3-e055-444440000001,29157,47,161.2,161.2,279.3,2020/10/19 00:00:00+00
72,1380407,NEWBRIDGE LEA-6,KILDARE,2ae19629-3ef4-13a3-e055-777770000001,35482,83,233.9,233.9,279.3,2020/10/19 00:00:00+00
73,13160405,NAVAN LEA-7,MEATH,2ae19629-3f1d-13a3-e055-000000000001,34931,192,549.7,549.7,279.3,2020/10/19 00:00:00+00
74,13190402,ATHLONE LEA-6,ROSCOMMON,2ae19629-3f26-13a3-e055-000000000001,19979,46,230.2,230.2,279.3,2020/10/19 00:00:00+00
75,13130401,BALLYMAHON LEA-6,LONGFORD,2ae19629-3f0e-13a3-e055-000000000001,14153,30,212,212,279.3,2020/10/19 00:00:00+00
76,1370405,TRALEE LEA-7,KERRY,2ae19629-3ef4-13a3-e055-000005600001,33038,58,175.6,175.6,279.3,2020/10/19 00:00:00+00
77,1360421,GALWAY CITY CENTRAL LEA-6,GALWAY,2ae19629-3f69-13a3-e055-000000000001,26702,262,981.2,981.2,279.3,2020/10/19 00:00:00+00
78,13260423,KIMMAGE-RATHMINES LEA-6,DUBLIN,2ae19629-3f59-13a3-e055-000000000001,55861,136,243.5,243.5,279.3,2020/10/19 00:00:00+00
79,13120422,LIMERICK CITY EAST LEA-7,LIMERICK,2ae19629-3f0c-13a3-e055-000000000001,35342,110,311.2,311.2,279.3,2020/10/19 00:00:00+00
80,13210406,THURLES LEA-5,TIPPERARY,2ae19629-3ef4-13a3-e055-000005500001,19382,15,77.4,77.4,279.3,2020/10/19 00:00:00+00
81,13190401,ROSCOMMON LEA-6,ROSCOMMON,2ae19629-3f25-13a3-e055-000000000001,22734,44,193.5,193.5,279.3,2020/10/19 00:00:00+00
82,1380404,KILDARE LEA-5,KILDARE,2ae19629-3f73-13a3-e055-000000000001,25702,32,124.5,124.5,279.3,2020/10/19 00:00:00+00
83,1350402,CARNDONAGH LEA-4,DONEGAL,2ae19629-3f45-13a3-e055-000000000001,16964,57,336,336,279.3,2020/10/19 00:00:00+00
84,1330401,KILLALOE LEA-5,CLARE,2ae19629-3f60-13a3-e055-000000000001,20108,24,119.4,119.4,279.3,2020/10/19 00:00:00+00
85,1340405,BANDON - KINSALE LEA-6,CORK,2ae19629-3f68-13a3-e055-000000000001,37269,68,182.5,182.5,279.3,2020/10/19 00:00:00+00
86,13190400,BOYLE LEA-6,ROSCOMMON,2ae19629-3f24-13a3-e055-000000000001,21831,63,288.6,288.6,279.3,2020/10/19 00:00:00+00
87,13260427,CLONTARF LEA-6,DUBLIN,2ae19629-3f5d-13a3-e055-000000000001,54182,74,136.6,136.6,279.3,2020/10/19 00:00:00+00
88,13220401,PORTLAW-KILMACTHOMAS LEA-5,WATERFORD,2ae19629-3f32-13a3-e055-000000000001,17120,19,111,111,279.3,2020/10/19 00:00:00+00
89,13220402,LISMORE LEA-3,WATERFORD,2ae19629-3ef4-13a3-e055-000005300001,10724,Less than 5 cases,0,Less than 5 cases,279.3,2020/10/19 00:00:00+00
90,1380403,ATHY LEA-5,KILDARE,2ae19629-3f72-13a3-e055-000000000001,26541,33,124.3,124.3,279.3,2020/10/19 00:00:00+00
91,13110401,BALLINAMORE-LEA-6,LEITRIM,2ae19629-3f05-13a3-e055-000000000001,9862,14,142,142,279.3,2020/10/19 00:00:00+00
92,13120420,LIMERICK CITY WEST LEA-7,LIMERICK,2ae19629-3f0a-13a3-e055-000000000001,34896,83,237.8,237.8,279.3,2020/10/19 00:00:00+00
93,13240405,ENNISCORTHY LEA-6,WEXFORD,2ae19629-3ef4-13a3-e055-999550000001,27253,58,212.8,212.8,279.3,2020/10/19 00:00:00+00
94,13150405,SWINFORD LEA-4,MAYO,2ae19629-3ef4-13a3-e055-999110000001,17286,18,104.1,104.1,279.3,2020/10/19 00:00:00+00
95,1370404,CORCA DHUIBHNE LEA-3,KERRY,2ae19629-3ef4-13a3-e055-883360000001,14181,10,70.5,70.5,279.3,2020/10/19 00:00:00+00
96,13150404,WESTPORT LEA-4,MAYO,2ae19629-3ef4-13a3-e055-111110000001,18378,42,228.5,228.5,279.3,2020/10/19 00:00:00+00
97,13110402,CARRICK-ON-SHANNON LEA-6,LEITRIM,2ae19629-3f06-13a3-e055-000000000001,11361,45,396.1,396.1,279.3,2020/10/19 00:00:00+00
98,13260408,KILLINEY-SHANKILL LEA-7,DUBLIN,2ae19629-3f40-13a3-e055-000000000001,38082,40,105,105,279.3,2020/10/19 00:00:00+00
99,13260415,TALLAGHT SOUTH LEA-5,DUBLIN,2ae19629-3f54-13a3-e055-000000000001,35465,104,293.2,293.2,279.3,2020/10/19 00:00:00+00
100,13210407,CAHIR LEA-4,TIPPERARY,2ae19629-3ef4-13a3-e055-000005400001,14717,21,142.7,142.7,279.3,2020/10/19 00:00:00+00
101,13260407,GLENCULLEN-SANDYFORD LEA-7,DUBLIN,2ae19629-3f3f-13a3-e055-000000000001,36622,28,76.5,76.5,279.3,2020/10/19 00:00:00+00
102,13260429,ARTANE-WHITEHALL LEA-6,DUBLIN,2ae19629-3ef4-13a3-e055-000005200001,51156,194,379.2,379.2,279.3,2020/10/19 00:00:00+00
103,13170401,CARRICKMACROSS-CASTLEBLAYNEY LEA-6,MONAGHAN,2ae19629-3f1f-13a3-e055-000000000001,21436,66,307.9,307.9,279.3,2020/10/19 00:00:00+00
104,13200401,SLIGO-DRUMCLIFF LEA-5,SLIGO,2ae19629-3f28-13a3-e055-000000000001,17675,60,339.5,339.5,279.3,2020/10/19 00:00:00+00
105,13260401,SWORDS LEA-7,DUBLIN,2ae19629-3ef8-13a3-e055-000000000001,51370,128,249.2,249.2,279.3,2020/10/19 00:00:00+00
106,1330402,SHANNON LEA-7,CLARE,2ae19629-3f61-13a3-e055-000000000001,30397,128,421.1,421.1,279.3,2020/10/19 00:00:00+00
107,1340413,CORK CITY SOUTH CENTRAL LEA-6,CORK,2ae19629-3ef4-13a3-e055-000001100001,38667,311,804.3,804.3,279.3,2020/10/19 00:00:00+00
108,13260418,ONGAR LEA-5,DUBLIN,2ae19629-3ef4-13a3-e055-000002200001,35834,102,284.6,284.6,279.3,2020/10/19 00:00:00+00
109,1340406,BANTRY-WEST CORK LEA-4,CORK,2ae19629-3f41-13a3-e055-000000000001,22424,51,227.4,227.4,279.3,2020/10/19 00:00:00+00
110,1330403,ENNIS LEA-7,CLARE,2ae19629-3f62-13a3-e055-000000000001,30910,143,462.6,462.6,279.3,2020/10/19 00:00:00+00
111,13150402,CASTLEBAR LEA-7,MAYO,2ae19629-3f16-13a3-e055-000000000001,29992,44,146.7,146.7,279.3,2020/10/19 00:00:00+00
112,13230403,MULLINGAR LEA-6,WESTMEATH,2ae19629-3ef4-13a3-e055-900000000111,25960,140,539.3,539.3,279.3,2020/10/19 00:00:00+00
113,13120402,CAPPAMORE-KILMALLOCK LEA-7,LIMERICK,2ae19629-3f09-13a3-e055-000000000001,34821,90,258.5,258.5,279.3,2020/10/19 00:00:00+00
114,13260410,BLACKROCK LEA-6,DUBLIN,2ae19629-3f4f-13a3-e055-000000000001,33727,39,115.6,115.6,279.3,2020/10/19 00:00:00+00
115,1350400,GLENTIES LEA-6,DONEGAL,2ae19629-3f43-13a3-e055-000000000001,23919,37,154.7,154.7,279.3,2020/10/19 00:00:00+00
116,1350403,BUNCRANA LEA-5,DONEGAL,2ae19629-3f46-13a3-e055-000000000001,22366,113,505.2,505.2,279.3,2020/10/19 00:00:00+00
117,13260409,DÚN LAOGHAIRE LEA-7,DUBLIN,2ae19629-3f4e-13a3-e055-000000000001,41627,37,88.9,88.9,279.3,2020/10/19 00:00:00+00
118,13200402,SLIGO-STRANDHILL LEA-6,SLIGO,2ae19629-3ef4-13a3-e055-007589300001,21129,123,582.1,582.1,279.3,2020/10/19 00:00:00+00
119,1350405,LETTERKENNY LEA-7,DONEGAL,2ae19629-3ef4-13a3-e055-700012002301,29791,82,275.3,275.3,279.3,2020/10/19 00:00:00+00
120,1380401,CELBRIDGE LEA-4,KILDARE,2ae19629-3f70-13a3-e055-000000000001,21626,52,240.5,240.5,279.3,2020/10/19 00:00:00+00
121,1330400,ENNISTIMON LEA-4,CLARE,2ae19629-3f5f-13a3-e055-000000000001,16408,31,188.9,188.9,279.3,2020/10/19 00:00:00+00
122,1370403,KENMARE LEA-6,KERRY,2ae19629-3f6e-13a3-e055-000000000001,25062,41,163.6,163.6,279.3,2020/10/19 00:00:00+00
123,13160404,TRIM LEA-6,MEATH,2ae19629-3f1c-13a3-e055-000000000001,31195,109,349.4,349.4,279.3,2020/10/19 00:00:00+00
124,13160403,RATOATH LEA-7,MEATH,2ae19629-3f1b-13a3-e055-000000000001,33318,404,1212.6,1212.6,279.3,2020/10/19 00:00:00+00
125,13210401,ROSCREA-TEMPLEMORE LEA-4,TIPPERARY,2ae19629-3f2d-13a3-e055-000000000001,16594,41,247.1,247.1,279.3,2020/10/19 00:00:00+00
126,13180401,TULLAMORE LEA-7,OFFALY,2ae19629-3f22-13a3-e055-000000000001,29159,67,229.8,229.8,279.3,2020/10/19 00:00:00+00
127,1360401,TUAM LEA-7,GALWAY,2ae19629-3f49-13a3-e055-000000000001,33191,41,123.5,123.5,279.3,2020/10/19 00:00:00+00
128,13100400,BORRIS-IN-OSSORY -MOUNTMELLICK LEA-6,LAOIS,2ae19629-3eff-13a3-e055-000000000001,24807,36,145.1,145.1,279.3,2020/10/19 00:00:00+00
129,13230402,KINNEGAD LEA-5,WESTMEATH,2ae19629-3f38-13a3-e055-000000000001,21674,107,493.7,493.7,279.3,2020/10/19 00:00:00+00
130,13260428,DONAGHMEDE LEA-5,DUBLIN,2ae19629-3f5e-13a3-e055-000000000001,41593,69,165.9,165.9,279.3,2020/10/19 00:00:00+00
131,1350401,MILFORD LEA-3,DONEGAL,2ae19629-3f44-13a3-e055-000000000001,13771,16,116.2,116.2,279.3,2020/10/19 00:00:00+00
132,1360422,GALWAY CITY EAST LEA-6,GALWAY,2ae19629-3f6a-13a3-e055-000000000001,26595,102,383.5,383.5,279.3,2020/10/19 00:00:00+00
133,13220421,WATERFORD CITY SOUTH LEA-6,WATERFORD,2ae19629-3f34-13a3-e055-000000000001,22476,42,186.9,186.9,279.3,2020/10/19 00:00:00+00
134,13140402,ARDEE LEA-6,LOUTH,2ae19629-3f12-13a3-e055-000000000001,25317,32,126.4,126.4,279.3,2020/10/19 00:00:00+00
135,13140403,DROGHEDA RURAL LEA-4,LOUTH,2ae19629-3f13-13a3-e055-000000000001,17876,23,128.7,128.7,279.3,2020/10/19 00:00:00+00
136,13110400,MANORHAMILTON LEA-6,LEITRIM,2ae19629-3f04-13a3-e055-000000000001,10821,30,277.2,277.2,279.3,2020/10/19 00:00:00+00
137,13250403,WICKLOW LEA-6,WICKLOW,2ae19629-3ef5-13a3-e055-000000000001,28219,22,78,78,279.3,2020/10/19 00:00:00+00
138,13160402,ASHBOURNE LEA-6,MEATH,2ae19629-3f1a-13a3-e055-000000000001,29081,219,753.1,753.1,279.3,2020/10/19 00:00:00+00
139,13170400,MONAGHAN LEA-7,MONAGHAN,2ae19629-3f1e-13a3-e055-000000000001,22695,89,392.2,392.2,279.3,2020/10/19 00:00:00+00
140,13100402,GRAIGUECULLEN -PORTARLINGTON-LEA-6,LAOIS,2ae19629-3f01-13a3-e055-000000000001,28096,72,256.3,256.3,279.3,2020/10/19 00:00:00+00
141,13210404,CASHEL-TIPPERARY LEA-7,TIPPERARY,2ae19629-3f30-13a3-e055-000000000001,27382,47,171.6,171.6,279.3,2020/10/19 00:00:00+00
142,13250400,BALTINGLASS LEA-6,WICKLOW,2ae19629-3f3d-13a3-e055-000000000001,26167,46,175.8,175.8,279.3,2020/10/19 00:00:00+00
143,1310400,CARLOW LEA-7,CARLOW,2ae19629-3f02-13a3-e055-000000000001,22650,59,260.5,260.5,279.3,2020/10/19 00:00:00+00
144,1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,24935,45,180.5,180.5,279.3,2020/10/19 00:00:00+00
145,1390402,PILTOWN LEA-5,KILKENNY,2ae19629-3f76-13a3-e055-000000000001,21343,17,79.7,79.7,279.3,2020/10/19 00:00:00+00
146,1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,47049,196,416.6,416.6,279.3,2020/10/19 00:00:00+00
147,13200400,BALLYMOTE-TOBERCURRY LEA-7,SLIGO,2ae19629-3f27-13a3-e055-000000000001,26731,50,187,187,279.3,2020/10/19 00:00:00+00
148,13120421,LIMERICK CITY NORTH LEA-7,LIMERICK,2ae19629-3f0b-13a3-e055-000000000001,34714,89,256.4,256.4,279.3,2020/10/19 00:00:00+00
149,1360403,LOUGHREA LEA-5,GALWAY,2ae19629-3f4b-13a3-e055-000000000001,23219,46,198.1,198.1,279.3,2020/10/19 00:00:00+00
150,13260420,BALLYMUN-FINGLAS LEA-6,DUBLIN,2ae19629-3f56-13a3-e055-000000000001,55010,251,456.3,456.3,279.3,2020/10/19 00:00:00+00
151,13240404,WEXFORD LEA-7,WEXFORD,2ae19629-3ef4-13a3-e055-000024000001,29114,17,58.4,58.4,279.3,2020/10/19 00:00:00+00
152,13240401,KILMUCKRIDGE LEA-4,WEXFORD,2ae19629-3f3a-13a3-e055-000000000001,16725,46,275,275,279.3,2020/10/19 00:00:00+00
153,1370400,LISTOWEL LEA-6,KERRY,2ae19629-3f6b-13a3-e055-000000000001,28674,162,565,565,279.3,2020/10/19 00:00:00+00
154,1350406,LIFFORD-STRANORLAR LEA-6,DONEGAL,2ae19629-3ef4-13a3-e055-075000000001,25889,132,509.9,509.9,279.3,2020/10/19 00:00:00+00
155,1330404,KILRUSH LEA-5,CLARE,2ae19629-3ef4-13a3-e055-000000044001,20994,57,271.5,271.5,279.3,2020/10/19 00:00:00+00
156,1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,42782,183,427.7,427.7,279.3,2020/10/19 00:00:00+00
157,1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,45441,53,116.6,116.6,279.3,2020/10/19 00:00:00+00
158,13120400,NEWCASTLE WEST LEA-6,LIMERICK,2ae19629-3f07-13a3-e055-000000000001,27416,42,153.2,153.2,279.3,2020/10/19 00:00:00+00
159,13260414,FIRHOUSE-BOHERNABREENA LEA-5,DUBLIN,2ae19629-3f53-13a3-e055-000000000001,34202,85,248.5,248.5,279.3,2020/10/19 00:00:00+00
160,1380402,NAAS LEA-7,KILDARE,2ae19629-3f71-13a3-e055-000000000001,39126,108,276,276,279.3,2020/10/19 00:00:00+00
161,1360400,CONAMARA NORTH LEA-4,GALWAY,2ae19629-3f48-13a3-e055-000000000001,17191,22,128,128,279.3,2020/10/19 00:00:00+00
162,13210403,CLONMEL LEA-6,TIPPERARY,2ae19629-3f2f-13a3-e055-000000000001,24310,27,111.1,111.1,279.3,2020/10/19 00:00:00+00
163,1320401,BAILIEBOROUGH - COOTEHILL LEA-6,CAVAN,2ae19629-3f2a-13a3-e055-000000000001,24415,117,479.2,479.2,279.3,2020/10/19 00:00:00+00
164,13260403,CASTLEKNOCK LEA-6,DUBLIN,2ae19629-3efa-13a3-e055-000000000001,46126,116,251.5,251.5,279.3,2020/10/19 00:00:00+00
165,13120401,ADARE-RATHKEALE LEA-6,LIMERICK,2ae19629-3f08-13a3-e055-000000000001,27710,123,443.9,443.9,279.3,2020/10/19 00:00:00+00
166,13240403,ROSSLARE LEA-5,WEXFORD,2ae19629-3f3c-13a3-e055-000000000001,21540,35,162.5,162.5,279.3,2020/10/19 00:00:00+00
